Version 4
SHEET 1 10240 6212
WIRE 4480 -1008 4480 -1072
WIRE 4848 -1008 4848 -1072
WIRE 7200 -1008 7200 -1040
WIRE 7712 -1008 7712 -1040
WIRE -1888 -976 -1888 -1008
WIRE 704 -976 480 -976
WIRE 864 -976 784 -976
WIRE 2896 -960 2896 -1040
WIRE 3040 -960 3040 -1040
WIRE 3184 -960 3184 -1024
WIRE 3328 -960 3328 -1024
WIRE 8064 -960 8064 -992
WIRE -3024 -944 -3024 -1008
WIRE 5200 -944 5024 -944
WIRE 5392 -944 5280 -944
WIRE 8064 -944 8064 -960
WIRE -2432 -928 -2432 -960
WIRE -2224 -928 -2224 -1136
WIRE -1840 -928 -1840 -1072
WIRE -1840 -928 -2224 -928
WIRE 7872 -928 7872 -1024
WIRE 8032 -928 7872 -928
WIRE 6944 -912 6944 -960
WIRE 6944 -912 6848 -912
WIRE 8416 -912 8416 -1024
WIRE 8416 -912 8096 -912
WIRE -2224 -896 -2224 -928
WIRE -1888 -896 -1888 -912
WIRE 7616 -896 7456 -896
WIRE 7968 -896 7680 -896
WIRE 8032 -896 7968 -896
WIRE 704 -880 480 -880
WIRE 864 -880 864 -976
WIRE 864 -880 784 -880
WIRE -864 -864 -864 -992
WIRE 8064 -864 8064 -880
WIRE 5088 -848 5088 -880
WIRE 7200 -848 7200 -928
WIRE 7456 -848 7456 -896
WIRE 7712 -848 7712 -928
WIRE 2896 -832 2896 -880
WIRE 3040 -832 3040 -880
WIRE 3184 -832 3184 -880
WIRE 3328 -832 3328 -880
WIRE 5088 -832 5088 -848
WIRE 8064 -832 8064 -864
WIRE -3024 -816 -3024 -864
WIRE -2224 -816 -2224 -832
WIRE 4848 -816 4848 -928
WIRE 4896 -816 4848 -816
WIRE 5024 -816 5024 -944
WIRE 5024 -816 4976 -816
WIRE 5056 -816 5024 -816
WIRE 7872 -816 7872 -928
WIRE 7968 -816 7968 -896
WIRE 5392 -800 5392 -944
WIRE 5392 -800 5120 -800
WIRE 5568 -800 5392 -800
WIRE 5744 -800 5648 -800
WIRE 5760 -800 5744 -800
WIRE 4480 -784 4480 -928
WIRE 4640 -784 4480 -784
WIRE 5024 -784 4720 -784
WIRE 5056 -784 5024 -784
WIRE 6016 -784 6000 -784
WIRE 6208 -784 6016 -784
WIRE 6768 -784 6672 -784
WIRE 6944 -784 6848 -784
WIRE 704 -768 480 -768
WIRE 864 -768 864 -880
WIRE 864 -768 784 -768
WIRE 3904 -752 3760 -752
WIRE 4064 -752 3984 -752
WIRE 5088 -752 5088 -768
WIRE 5088 -736 5088 -752
WIRE 5024 -720 5024 -784
WIRE 5296 -720 5024 -720
WIRE 6208 -720 6208 -784
WIRE 7328 -720 7328 -848
WIRE 7456 -720 7456 -848
WIRE 7584 -720 7584 -848
WIRE 6832 -704 6832 -736
WIRE 5024 -688 5024 -720
WIRE 5296 -688 5296 -720
WIRE -1840 -672 -2288 -672
WIRE 3856 -672 3856 -720
WIRE 4480 -672 4480 -784
WIRE 4848 -672 4848 -816
WIRE 6832 -672 6832 -704
WIRE 7872 -672 7872 -736
WIRE 7968 -672 7968 -736
WIRE -1104 -656 -1168 -656
WIRE -1024 -656 -1104 -656
WIRE -832 -656 -944 -656
WIRE -816 -656 -832 -656
WIRE -736 -656 -816 -656
WIRE 3856 -656 3856 -672
WIRE 6416 -656 6272 -656
WIRE 6544 -656 6480 -656
WIRE 6672 -656 6672 -784
WIRE 6672 -656 6624 -656
WIRE 6800 -656 6672 -656
WIRE -1840 -640 -1840 -672
WIRE 704 -640 480 -640
WIRE 864 -640 864 -768
WIRE 864 -640 784 -640
WIRE 3312 -640 3280 -640
WIRE 3392 -640 3312 -640
WIRE 3600 -640 3456 -640
WIRE 3760 -640 3760 -752
WIRE 3760 -640 3680 -640
WIRE 3824 -640 3760 -640
WIRE 6944 -640 6944 -784
WIRE 6944 -640 6864 -640
WIRE 7056 -640 7056 -1040
WIRE 7056 -640 6944 -640
WIRE 7104 -640 7056 -640
WIRE 4064 -624 4064 -752
WIRE 4064 -624 3888 -624
WIRE 4144 -624 4064 -624
WIRE 4272 -624 4224 -624
WIRE 4416 -624 4272 -624
WIRE 4944 -624 4912 -624
WIRE 6800 -624 6752 -624
WIRE 3824 -608 3728 -608
WIRE -1888 -592 -1920 -592
WIRE 6752 -592 6752 -624
WIRE 6832 -592 6832 -608
WIRE 3728 -576 3728 -608
WIRE 4624 -576 4480 -576
WIRE 4848 -576 4624 -576
WIRE 6208 -560 6208 -608
WIRE 6832 -560 6832 -592
WIRE -832 -544 -832 -656
WIRE 4272 -544 4272 -624
WIRE 4944 -544 4944 -624
WIRE -2144 -528 -2224 -528
WIRE 704 -528 480 -528
WIRE 864 -528 864 -640
WIRE 864 -528 784 -528
WIRE 3856 -528 3856 -592
WIRE 5024 -528 5024 -608
WIRE 7232 -528 7120 -528
WIRE 7328 -528 7328 -656
WIRE 7328 -528 7312 -528
WIRE 7584 -528 7584 -656
WIRE 7584 -528 7328 -528
WIRE 7680 -528 7584 -528
WIRE 7904 -528 7760 -528
WIRE 8416 -528 8416 -912
WIRE 8416 -528 7904 -528
WIRE 3856 -512 3856 -528
WIRE -3104 -480 -3184 -480
WIRE -2960 -480 -3024 -480
WIRE -2928 -480 -2960 -480
WIRE 176 -480 176 -512
WIRE 288 -480 288 -512
WIRE -2448 -464 -2464 -464
WIRE -2432 -464 -2448 -464
WIRE -2416 -464 -2432 -464
WIRE -2288 -464 -2288 -672
WIRE -2288 -464 -2336 -464
WIRE -2144 -464 -2288 -464
WIRE -1840 -464 -1840 -560
WIRE -1840 -464 -1920 -464
WIRE 1008 -464 896 -464
WIRE 1216 -464 1088 -464
WIRE 6400 -448 6368 -448
WIRE 6512 -448 6400 -448
WIRE 704 -432 480 -432
WIRE 864 -432 864 -528
WIRE 864 -432 784 -432
WIRE 7328 -432 7104 -432
WIRE 7456 -432 7456 -656
WIRE 7456 -432 7408 -432
WIRE -2432 -416 -2432 -464
WIRE -2288 -416 -2288 -464
WIRE 176 -416 176 -480
WIRE 288 -416 288 -480
WIRE 6512 -416 6512 -448
WIRE -2176 -400 -2192 -400
WIRE -2144 -400 -2176 -400
WIRE -1888 -400 -1920 -400
WIRE 4272 -400 4272 -464
WIRE 4624 -400 4624 -576
WIRE 5296 -384 5296 -608
WIRE 7456 -384 7456 -432
WIRE -3040 -368 -3040 -432
WIRE -1888 -368 -1888 -400
WIRE 960 -368 960 -400
WIRE -832 -352 -832 -480
WIRE 960 -352 960 -368
WIRE 6688 -352 6576 -352
WIRE 6800 -352 6768 -352
WIRE 608 -336 480 -336
WIRE 720 -336 608 -336
WIRE 864 -336 864 -432
WIRE 864 -336 800 -336
WIRE 896 -336 896 -464
WIRE 896 -336 864 -336
WIRE 928 -336 896 -336
WIRE -2432 -320 -2432 -352
WIRE -2224 -320 -2224 -528
WIRE -1840 -320 -1840 -464
WIRE -1840 -320 -2224 -320
WIRE 1216 -320 1216 -464
WIRE 1216 -320 992 -320
WIRE 1248 -320 1216 -320
WIRE 1280 -320 1248 -320
WIRE 5184 -320 5168 -320
WIRE 5232 -320 5184 -320
WIRE 5392 -320 5344 -320
WIRE 5424 -320 5392 -320
WIRE 8192 -320 8160 -320
WIRE 8352 -320 8272 -320
WIRE 928 -304 896 -304
WIRE 4432 -304 4256 -304
WIRE -2224 -288 -2224 -320
WIRE -1888 -288 -1888 -304
WIRE 3744 -288 3456 -288
WIRE 3888 -288 3824 -288
WIRE 6512 -288 6512 -304
WIRE 7200 -288 7200 -848
WIRE 7280 -288 7200 -288
WIRE 7712 -288 7712 -848
WIRE 7712 -288 7632 -288
WIRE 896 -272 896 -304
WIRE 960 -272 960 -288
WIRE 7456 -272 7456 -304
WIRE 4256 -256 4256 -304
WIRE -3040 -240 -3040 -288
WIRE 960 -240 960 -272
WIRE 7280 -240 7280 -288
WIRE 7632 -240 7632 -288
WIRE 8288 -240 8288 -272
WIRE -2224 -208 -2224 -224
WIRE 3584 -208 3584 -240
WIRE 8288 -208 8288 -240
WIRE 4432 -192 4432 -304
WIRE 6800 -192 6800 -352
WIRE 7024 -192 6800 -192
WIRE 7216 -192 7024 -192
WIRE 7904 -192 7904 -528
WIRE 7952 -192 7904 -192
WIRE 8032 -192 8016 -192
WIRE 8160 -192 8160 -320
WIRE 8160 -192 8112 -192
WIRE 8256 -192 8160 -192
WIRE 3584 -176 3584 -208
WIRE 8352 -176 8352 -320
WIRE 8352 -176 8320 -176
WIRE 8384 -176 8352 -176
WIRE 8544 -176 8464 -176
WIRE 8688 -176 8544 -176
WIRE 3200 -160 3136 -160
WIRE 3312 -160 3200 -160
WIRE 3456 -160 3456 -288
WIRE 3456 -160 3392 -160
WIRE 3552 -160 3456 -160
WIRE 7024 -160 7024 -192
WIRE 8256 -160 8208 -160
WIRE 3888 -144 3888 -288
WIRE 3888 -144 3616 -144
WIRE 3920 -144 3888 -144
WIRE 4160 -144 4000 -144
WIRE 4368 -144 4160 -144
WIRE 3552 -128 3504 -128
WIRE 7280 -128 7280 -144
WIRE 7392 -128 7280 -128
WIRE 7632 -128 7632 -144
WIRE 7632 -128 7392 -128
WIRE 7392 -112 7392 -128
WIRE 8208 -112 8208 -160
WIRE 4624 -96 4624 -320
WIRE 4624 -96 4432 -96
WIRE 8288 -96 8288 -144
WIRE 8288 -80 8288 -96
WIRE 3504 -48 3504 -128
WIRE 4624 -48 4624 -96
WIRE 6416 -48 6368 -48
WIRE 6512 -48 6496 -48
WIRE 3584 -32 3584 -112
WIRE 7024 -32 7024 -80
WIRE 7136 -32 7024 -32
WIRE 3584 -16 3584 -32
WIRE 4160 -16 4160 -144
WIRE 6512 -16 6512 -48
WIRE 7392 -16 7392 -32
WIRE 7472 -16 7392 -16
WIRE -1840 0 -2288 0
WIRE 7392 0 7392 -16
WIRE 7472 0 7472 -16
WIRE -1024 16 -1168 16
WIRE -832 16 -944 16
WIRE -816 16 -832 16
WIRE -736 16 -816 16
WIRE 7024 16 7024 -32
WIRE -1840 32 -1840 0
WIRE 6688 48 6576 48
WIRE 6800 48 6800 -192
WIRE 6800 48 6768 48
WIRE -1888 80 -1920 80
WIRE 7136 80 7136 -32
WIRE 7136 80 7088 80
WIRE 7472 96 7472 64
WIRE 6512 112 6512 96
WIRE -3120 128 -3200 128
WIRE -2976 128 -3040 128
WIRE -2944 128 -2976 128
WIRE -832 128 -832 16
WIRE 4624 128 4624 32
WIRE 7392 128 7392 80
WIRE -2144 144 -2224 144
WIRE 4160 144 4160 64
WIRE 4624 176 4624 128
WIRE 7024 176 7024 128
WIRE -2432 208 -2448 208
WIRE -2416 208 -2432 208
WIRE -2400 208 -2416 208
WIRE -2288 208 -2288 0
WIRE -2288 208 -2320 208
WIRE -2144 208 -2288 208
WIRE -1840 208 -1840 112
WIRE -1840 208 -1920 208
WIRE 4016 208 4000 208
WIRE 4096 208 4016 208
WIRE 4256 208 4208 208
WIRE 4304 208 4256 208
WIRE -3056 240 -3056 176
WIRE -2416 256 -2416 208
WIRE -2288 256 -2288 208
WIRE -2176 272 -2192 272
WIRE -2144 272 -2176 272
WIRE -1888 272 -1920 272
WIRE -1888 304 -1888 272
WIRE -832 320 -832 192
WIRE -2416 352 -2416 320
WIRE -2224 352 -2224 144
WIRE -1840 352 -1840 208
WIRE -1840 352 -2224 352
WIRE -3056 368 -3056 320
WIRE -2224 384 -2224 352
WIRE -1888 384 -1888 368
WIRE -2224 464 -2224 448
WIRE -1840 624 -2288 624
WIRE -1840 656 -1840 624
WIRE -1072 656 -1104 656
WIRE -960 656 -1072 656
WIRE -768 656 -880 656
WIRE -752 656 -768 656
WIRE -672 656 -752 656
WIRE -1888 704 -1920 704
WIRE 7376 752 7184 752
WIRE 7600 752 7440 752
WIRE -2144 768 -2224 768
WIRE -768 768 -768 656
WIRE -3120 784 -3200 784
WIRE -2976 784 -3040 784
WIRE -2944 784 -2976 784
WIRE -2448 832 -2464 832
WIRE -2432 832 -2448 832
WIRE -2416 832 -2432 832
WIRE -2288 832 -2288 624
WIRE -2288 832 -2336 832
WIRE -2144 832 -2288 832
WIRE -1840 832 -1840 736
WIRE -1840 832 -1920 832
WIRE -2432 880 -2432 832
WIRE -2288 880 -2288 832
WIRE 7184 880 7184 752
WIRE 7360 880 7184 880
WIRE 7600 880 7600 752
WIRE 7600 880 7440 880
WIRE -3056 896 -3056 832
WIRE -2176 896 -2192 896
WIRE -2144 896 -2176 896
WIRE -1888 896 -1920 896
WIRE -1888 928 -1888 896
WIRE 7456 928 7248 928
WIRE 7456 944 7456 928
WIRE -768 960 -768 832
WIRE -2432 976 -2432 944
WIRE -2224 976 -2224 768
WIRE -1840 976 -1840 832
WIRE -1840 976 -2224 976
WIRE -2224 1008 -2224 976
WIRE -1888 1008 -1888 992
WIRE -3056 1024 -3056 976
WIRE 7248 1024 7248 928
WIRE 6720 1040 6704 1040
WIRE 6960 1040 6720 1040
WIRE 7184 1040 7184 880
WIRE 7184 1040 7040 1040
WIRE 7216 1040 7184 1040
WIRE 7456 1040 7456 1024
WIRE 7600 1056 7600 880
WIRE 7600 1056 7280 1056
WIRE 7696 1056 7600 1056
WIRE 7936 1056 7760 1056
WIRE 7952 1056 7936 1056
WIRE 7216 1072 7168 1072
WIRE -2224 1088 -2224 1072
WIRE 7952 1120 7952 1056
WIRE 7248 1136 7248 1088
WIRE 7168 1152 7168 1072
WIRE 7248 1248 7248 1216
WIRE 7952 1248 7952 1200
WIRE 1744 1296 1744 1216
WIRE 2320 1296 2320 1200
WIRE 2864 1296 2864 1200
WIRE -1776 1344 -2224 1344
WIRE -928 1344 -1040 1344
WIRE -736 1344 -848 1344
WIRE -720 1344 -736 1344
WIRE -640 1344 -720 1344
WIRE -1776 1376 -1776 1344
WIRE 3232 1376 3200 1376
WIRE 3520 1376 3520 1200
WIRE 3520 1376 3456 1376
WIRE 2320 1392 2320 1376
WIRE 2752 1392 2320 1392
WIRE -1824 1424 -1856 1424
WIRE -3088 1440 -3168 1440
WIRE -2944 1440 -3008 1440
WIRE -2912 1440 -2944 1440
WIRE 1744 1440 1744 1376
WIRE 1936 1440 1744 1440
WIRE 2176 1440 2016 1440
WIRE 2320 1440 2320 1392
WIRE 2416 1440 2320 1440
WIRE 2560 1440 2480 1440
WIRE 2864 1440 2864 1376
WIRE 3232 1440 2864 1440
WIRE 3648 1440 3456 1440
WIRE -736 1456 -736 1344
WIRE -2080 1488 -2160 1488
WIRE 3232 1504 3088 1504
WIRE 3536 1504 3456 1504
WIRE 1744 1520 1744 1440
WIRE 2320 1520 2320 1440
WIRE 2864 1520 2864 1440
WIRE -3024 1552 -3024 1488
WIRE -2384 1552 -2400 1552
WIRE -2368 1552 -2384 1552
WIRE -2352 1552 -2368 1552
WIRE -2224 1552 -2224 1344
WIRE -2224 1552 -2272 1552
WIRE -2080 1552 -2224 1552
WIRE -1776 1552 -1776 1456
WIRE -1776 1552 -1856 1552
WIRE 1392 1568 1328 1568
WIRE 1408 1568 1392 1568
WIRE 1584 1568 1488 1568
WIRE 1680 1568 1584 1568
WIRE 2176 1568 2176 1440
WIRE 2256 1568 2176 1568
WIRE 2560 1568 2560 1440
WIRE 2624 1568 2560 1568
WIRE 2800 1568 2704 1568
WIRE 3232 1568 3168 1568
WIRE 3488 1568 3456 1568
WIRE -2368 1600 -2368 1552
WIRE -2224 1600 -2224 1552
WIRE -2112 1616 -2128 1616
WIRE -2080 1616 -2112 1616
WIRE -1824 1616 -1856 1616
WIRE 1584 1616 1584 1568
WIRE 2560 1632 2560 1568
WIRE -1824 1648 -1824 1616
WIRE -736 1648 -736 1520
WIRE 3488 1648 3488 1568
WIRE -3024 1680 -3024 1632
WIRE -2368 1696 -2368 1664
WIRE -2160 1696 -2160 1488
WIRE -1776 1696 -1776 1552
WIRE -1776 1696 -2160 1696
WIRE -2160 1728 -2160 1696
WIRE -1824 1728 -1824 1712
WIRE 1584 1744 1584 1680
WIRE 1744 1744 1744 1616
WIRE 2320 1760 2320 1616
WIRE 2560 1760 2560 1696
WIRE 2864 1760 2864 1616
WIRE 3488 1776 3488 1712
WIRE 4016 1776 3936 1776
WIRE 3936 1792 3936 1776
WIRE -2160 1808 -2160 1792
WIRE 2752 1808 2752 1392
WIRE 3168 1808 3168 1568
WIRE 3168 1808 2752 1808
WIRE 3168 1856 3168 1808
WIRE 3712 1856 3168 1856
WIRE 3872 1856 3792 1856
WIRE 4016 1856 4016 1776
WIRE 4016 1856 3984 1856
WIRE 4048 1856 4016 1856
WIRE 4208 1856 4112 1856
WIRE 4688 1888 4688 1872
WIRE 6896 1888 6832 1888
WIRE 7008 1888 6976 1888
WIRE 7072 1888 7008 1888
WIRE 7232 1888 7152 1888
WIRE 4688 1920 4688 1888
WIRE 3088 1936 3088 1504
WIRE 3712 1936 3088 1936
WIRE 3872 1936 3792 1936
WIRE 4016 1936 3984 1936
WIRE 4048 1936 4016 1936
WIRE 4208 1936 4208 1856
WIRE 4208 1936 4112 1936
WIRE 4512 1936 4208 1936
WIRE 4656 1936 4512 1936
WIRE 7264 1936 7104 1936
WIRE 7536 1936 7264 1936
WIRE 4864 1952 4720 1952
WIRE 4944 1952 4864 1952
WIRE 5056 1952 4944 1952
WIRE 4656 1968 4592 1968
WIRE 7104 1968 7104 1936
WIRE 7008 1984 7008 1888
WIRE 7072 1984 7008 1984
WIRE 4688 2000 4688 1984
WIRE 7232 2000 7232 1888
WIRE 7232 2000 7136 2000
WIRE 7344 2000 7232 2000
WIRE 7584 2000 7424 2000
WIRE 4688 2016 4688 2000
WIRE 5904 2016 5840 2016
WIRE 5984 2016 5904 2016
WIRE 6192 2016 6064 2016
WIRE 6272 2016 6192 2016
WIRE 6288 2016 6272 2016
WIRE 6400 2016 6352 2016
WIRE 6448 2016 6400 2016
WIRE 6576 2016 6512 2016
WIRE 6608 2016 6576 2016
WIRE 6704 2016 6672 2016
WIRE 6752 2016 6704 2016
WIRE 6992 2016 6816 2016
WIRE 7072 2016 6992 2016
WIRE -1776 2032 -2224 2032
WIRE 3920 2032 3920 2000
WIRE 4016 2032 4016 1936
WIRE 4016 2032 3920 2032
WIRE 4512 2032 4512 1936
WIRE 4592 2032 4592 1968
WIRE 4864 2032 4864 1952
WIRE 4864 2032 4592 2032
WIRE -880 2048 -992 2048
WIRE -688 2048 -800 2048
WIRE -672 2048 -688 2048
WIRE -592 2048 -672 2048
WIRE 6704 2048 6704 2016
WIRE -1776 2064 -1776 2032
WIRE 6400 2064 6400 2016
WIRE 6192 2080 6192 2016
WIRE 7104 2080 7104 2032
WIRE 7280 2080 7104 2080
WIRE -1824 2112 -1856 2112
WIRE 7536 2112 7536 1936
WIRE -3104 2144 -3184 2144
WIRE -2960 2144 -3024 2144
WIRE -2928 2144 -2960 2144
WIRE 6704 2144 6704 2128
WIRE -688 2160 -688 2048
WIRE 3536 2160 3536 1504
WIRE 4208 2160 4208 1936
WIRE 4208 2160 3536 2160
WIRE 4512 2160 4512 2096
WIRE -2080 2176 -2160 2176
WIRE 6272 2224 6272 2016
WIRE 6288 2224 6272 2224
WIRE 6416 2224 6368 2224
WIRE 6480 2224 6416 2224
WIRE 6576 2224 6576 2016
WIRE 6576 2224 6560 2224
WIRE 6640 2224 6576 2224
WIRE 6784 2224 6720 2224
WIRE 6832 2224 6784 2224
WIRE 6992 2224 6992 2016
WIRE 6992 2224 6912 2224
WIRE -2384 2240 -2400 2240
WIRE -2368 2240 -2384 2240
WIRE -2352 2240 -2368 2240
WIRE -2224 2240 -2224 2032
WIRE -2224 2240 -2272 2240
WIRE -2080 2240 -2224 2240
WIRE -1776 2240 -1776 2144
WIRE -1776 2240 -1856 2240
WIRE 4208 2240 4208 2160
WIRE 6192 2240 6192 2144
WIRE -3040 2256 -3040 2192
WIRE 6784 2256 6784 2224
WIRE 7536 2256 7536 2192
WIRE 7568 2256 7536 2256
WIRE 6416 2272 6416 2224
WIRE -2368 2288 -2368 2240
WIRE -2224 2288 -2224 2240
WIRE -2112 2304 -2128 2304
WIRE -2080 2304 -2112 2304
WIRE -1824 2304 -1856 2304
WIRE 7536 2320 7536 2256
WIRE -1824 2336 -1824 2304
WIRE 3712 2336 3712 2304
WIRE 6784 2336 6784 2320
WIRE -688 2352 -688 2224
WIRE 2096 2352 2096 2272
WIRE 2240 2352 2240 2272
WIRE 4208 2352 4208 2304
WIRE -3040 2384 -3040 2336
WIRE -2368 2384 -2368 2352
WIRE -2160 2384 -2160 2176
WIRE -1776 2384 -1776 2240
WIRE -1776 2384 -2160 2384
WIRE 6192 2400 6192 2320
WIRE 6752 2400 6192 2400
WIRE 7040 2400 6832 2400
WIRE 7104 2400 7040 2400
WIRE 7232 2400 7184 2400
WIRE -2160 2416 -2160 2384
WIRE -1824 2416 -1824 2400
WIRE 4336 2416 4272 2416
WIRE 3712 2432 3712 2336
WIRE 6192 2448 6192 2400
WIRE 7264 2448 7264 1936
WIRE 7264 2448 7120 2448
WIRE 2096 2464 2096 2352
WIRE 2240 2464 2240 2352
WIRE 7120 2464 7120 2448
WIRE 7040 2480 7040 2400
WIRE 7088 2480 7040 2480
WIRE -2160 2496 -2160 2480
WIRE 4208 2496 4208 2464
WIRE 4336 2496 4336 2416
WIRE 4336 2496 4208 2496
WIRE 7232 2496 7232 2400
WIRE 7232 2496 7152 2496
WIRE 7360 2496 7232 2496
WIRE 7600 2496 7440 2496
WIRE 1968 2512 1968 2272
WIRE 6992 2512 6992 2224
WIRE 7088 2512 6992 2512
WIRE 3712 2528 3712 2512
WIRE 1968 2544 1968 2512
WIRE 4208 2544 4208 2496
WIRE 6192 2544 6192 2528
WIRE 4000 2560 4000 2512
WIRE 4000 2576 4000 2560
WIRE 7120 2576 7120 2528
WIRE 7280 2576 7280 2080
WIRE 7280 2576 7120 2576
WIRE 7536 2576 7536 2400
WIRE 7536 2576 7280 2576
WIRE 3968 2592 3776 2592
WIRE 4128 2608 4032 2608
WIRE 3968 2624 3904 2624
WIRE 4000 2656 4000 2640
WIRE 1968 2672 1968 2624
WIRE 2096 2672 2096 2544
WIRE 2240 2672 2240 2544
WIRE 4000 2720 4000 2656
WIRE -1760 2736 -2208 2736
WIRE -864 2752 -976 2752
WIRE -672 2752 -784 2752
WIRE -656 2752 -672 2752
WIRE -576 2752 -656 2752
WIRE -1760 2768 -1760 2736
WIRE 3904 2768 3904 2624
WIRE 4128 2768 4128 2608
WIRE 4128 2768 3904 2768
WIRE 4208 2768 4208 2624
WIRE 4208 2768 4128 2768
WIRE -1808 2816 -1840 2816
WIRE 3648 2816 3648 1440
WIRE 3712 2816 3712 2640
WIRE 3712 2816 3648 2816
WIRE -672 2864 -672 2752
WIRE -2064 2880 -2144 2880
WIRE -3104 2896 -3184 2896
WIRE -2960 2896 -3024 2896
WIRE -2928 2896 -2960 2896
WIRE -2368 2944 -2384 2944
WIRE -2352 2944 -2368 2944
WIRE -2336 2944 -2352 2944
WIRE -2208 2944 -2208 2736
WIRE -2208 2944 -2256 2944
WIRE -2064 2944 -2208 2944
WIRE -1760 2944 -1760 2848
WIRE -1760 2944 -1840 2944
WIRE -2352 2992 -2352 2944
WIRE -2208 2992 -2208 2944
WIRE -3040 3008 -3040 2944
WIRE -2096 3008 -2112 3008
WIRE -2064 3008 -2096 3008
WIRE -1808 3008 -1840 3008
WIRE -1808 3040 -1808 3008
WIRE -672 3056 -672 2928
WIRE -2352 3088 -2352 3056
WIRE -2144 3088 -2144 2880
WIRE -1760 3088 -1760 2944
WIRE -1760 3088 -2144 3088
WIRE -2144 3120 -2144 3088
WIRE -1808 3120 -1808 3104
WIRE -3040 3136 -3040 3088
WIRE -2144 3200 -2144 3184
FLAG 2096 2672 0
FLAG 2096 2352 v+
FLAG 2240 2672 0
FLAG 2240 2352 v-
FLAG 1968 2672 0
FLAG 3504 -48 0
FLAG 5024 -528 0
FLAG 4272 -400 0
FLAG 4256 -256 0
FLAG 3728 -576 0
FLAG 3200 -160 egout
FLAG 5744 -800 VCAoutput
FLAG 3584 -208 op+
FLAG 3856 -672 op+
FLAG 5088 -848 op+
FLAG 3584 -32 op-
FLAG 3856 -528 op-
FLAG 5088 -752 op-
FLAG 2896 -832 0
FLAG 3040 -832 0
FLAG 2896 -1040 v++
FLAG 3040 -1040 v--
FLAG 4624 128 v--
FLAG 4944 -544 0
FLAG 5184 -320 v--
FLAG 5392 -320 v++
FLAG 4256 208 v++
FLAG 4672 -1184 v++
FLAG 4016 208 v--
FLAG 3312 -640 VcoOut
FLAG -2144 -1200 0
FLAG -2224 -816 0
FLAG -2176 -1008 5VC
FLAG -1888 -896 0
FLAG -1888 -1200 5VC
FLAG -2432 -928 0
FLAG -2288 -1024 SquareC
FLAG -2448 -1072 TriangleC
FLAG -864 -864 0
FLAG -848 -1168 SineC
FLAG -2144 -592 0
FLAG -2224 -208 0
FLAG -2176 -400 5VD
FLAG -1888 -288 0
FLAG -1888 -592 5VD
FLAG -2432 -320 0
FLAG -2288 -416 SquareD
FLAG -2448 -464 TriangleD
FLAG -832 -352 0
FLAG -1104 -656 SquareD
