Version 4
SHEET 1 13416 6036
WIRE -1504 2528 -1504 2464
WIRE -1312 2528 -1504 2528
WIRE -1072 2528 -1232 2528
WIRE -928 2528 -928 2480
WIRE -832 2528 -928 2528
WIRE -688 2528 -768 2528
WIRE -384 2528 -384 2464
WIRE -16 2528 -384 2528
WIRE 400 2528 208 2528
WIRE 4688 2560 4512 2560
WIRE 4880 2560 4768 2560
WIRE -5008 2576 -5088 2576
WIRE -4864 2576 -4928 2576
WIRE -4832 2576 -4864 2576
WIRE -3552 2576 -3552 2496
WIRE -4352 2592 -4368 2592
WIRE -4336 2592 -4352 2592
WIRE -4320 2592 -4336 2592
WIRE -4192 2592 -4192 2384
WIRE -4192 2592 -4240 2592
WIRE -4048 2592 -4192 2592
WIRE -3744 2592 -3744 2496
WIRE -3744 2592 -3824 2592
WIRE -16 2592 -160 2592
WIRE 288 2592 208 2592
WIRE -3552 2608 -3552 2576
WIRE -1504 2608 -1504 2528
WIRE -928 2608 -928 2528
WIRE -384 2608 -384 2528
WIRE -4336 2640 -4336 2592
WIRE -4192 2640 -4192 2592
WIRE -4080 2656 -4096 2656
WIRE -4048 2656 -4080 2656
WIRE -3792 2656 -3824 2656
WIRE -3616 2656 -3792 2656
WIRE -1856 2656 -1920 2656
WIRE -1840 2656 -1856 2656
WIRE -1664 2656 -1760 2656
WIRE -1568 2656 -1664 2656
WIRE -1072 2656 -1072 2528
WIRE -992 2656 -1072 2656
WIRE -688 2656 -688 2528
WIRE -624 2656 -688 2656
WIRE -448 2656 -544 2656
WIRE -16 2656 -80 2656
WIRE 240 2656 208 2656
WIRE 4576 2656 4576 2624
WIRE -4944 2672 -4944 2624
WIRE 4576 2672 4576 2656
WIRE -4944 2688 -4944 2672
WIRE -3792 2688 -3792 2656
WIRE 4336 2688 4336 2576
WIRE 4384 2688 4336 2688
WIRE 4512 2688 4512 2560
WIRE 4512 2688 4464 2688
WIRE 4544 2688 4512 2688
WIRE 8864 2688 8672 2688
WIRE 9088 2688 8928 2688
WIRE -1664 2704 -1664 2656
WIRE 4880 2704 4880 2560
WIRE 4880 2704 4608 2704
WIRE 5056 2704 4880 2704
WIRE 5232 2704 5136 2704
WIRE 5248 2704 5232 2704
WIRE -688 2720 -688 2656
WIRE 3968 2720 3968 2576
WIRE 4128 2720 3968 2720
WIRE 4512 2720 4208 2720
WIRE 4544 2720 4512 2720
WIRE 6528 2720 6304 2720
WIRE 6688 2720 6608 2720
WIRE -4336 2736 -4336 2704
WIRE -4128 2736 -4128 2528
WIRE -3744 2736 -3744 2592
WIRE -3744 2736 -4128 2736
WIRE 240 2736 240 2656
WIRE -3552 2752 -3552 2720
WIRE 3392 2752 3248 2752
WIRE 3552 2752 3472 2752
WIRE 4576 2752 4576 2736
WIRE -4128 2768 -4128 2736
WIRE -3792 2768 -3792 2752
WIRE 4576 2768 4576 2752
WIRE 4512 2784 4512 2720
WIRE 4784 2784 4512 2784
WIRE -4944 2816 -4944 2768
WIRE 4512 2816 4512 2784
WIRE 4784 2816 4784 2784
WIRE 5792 2816 5792 2784
WIRE 5904 2816 5904 2784
WIRE 6528 2816 6304 2816
WIRE 6688 2816 6688 2720
WIRE 6688 2816 6608 2816
WIRE 8672 2816 8672 2688
WIRE 8848 2816 8672 2816
WIRE 9088 2816 9088 2688
WIRE 9088 2816 8928 2816
WIRE -1664 2832 -1664 2768
WIRE -1504 2832 -1504 2704
WIRE 3344 2832 3344 2784
WIRE 3968 2832 3968 2720
WIRE 4336 2832 4336 2688
WIRE -4128 2848 -4128 2832
WIRE -928 2848 -928 2704
WIRE -688 2848 -688 2784
WIRE -384 2848 -384 2704
WIRE 3344 2848 3344 2832
WIRE 240 2864 240 2800
WIRE 768 2864 688 2864
WIRE 2800 2864 2768 2864
WIRE 2880 2864 2800 2864
WIRE 3088 2864 2944 2864
WIRE 3248 2864 3248 2752
WIRE 3248 2864 3168 2864
WIRE 3312 2864 3248 2864
WIRE 8944 2864 8736 2864
WIRE 688 2880 688 2864
WIRE 3552 2880 3552 2752
WIRE 3552 2880 3376 2880
WIRE 3632 2880 3552 2880
WIRE 3760 2880 3712 2880
WIRE 3904 2880 3760 2880
WIRE 4432 2880 4400 2880
WIRE 5792 2880 5792 2816
WIRE 5904 2880 5904 2816
WIRE 8944 2880 8944 2864
WIRE -496 2896 -496 2480
WIRE -80 2896 -80 2656
WIRE -80 2896 -496 2896
WIRE 3312 2896 3216 2896
WIRE 3216 2928 3216 2896
WIRE 4112 2928 3968 2928
WIRE 4336 2928 4112 2928
WIRE 6528 2928 6304 2928
WIRE 6688 2928 6688 2816
WIRE 6688 2928 6608 2928
WIRE -80 2944 -80 2896
WIRE 464 2944 -80 2944
WIRE 624 2944 544 2944
WIRE 768 2944 768 2864
WIRE 768 2944 736 2944
WIRE 800 2944 768 2944
WIRE 960 2944 864 2944
WIRE 3760 2960 3760 2880
WIRE 4432 2960 4432 2880
WIRE 8736 2960 8736 2864
WIRE 1440 2976 1440 2960
WIRE 3344 2976 3344 2912
WIRE 4512 2976 4512 2896
WIRE 8208 2976 8192 2976
WIRE 8448 2976 8208 2976
WIRE 8672 2976 8672 2816
WIRE 8672 2976 8528 2976
WIRE 8704 2976 8672 2976
WIRE 8944 2976 8944 2960
WIRE 3344 2992 3344 2976
WIRE 9088 2992 9088 2816
WIRE 9088 2992 8768 2992
WIRE 9184 2992 9088 2992
WIRE 9424 2992 9248 2992
WIRE 9440 2992 9424 2992
WIRE 1440 3008 1440 2976
WIRE 8704 3008 8656 3008
WIRE -160 3024 -160 2592
WIRE 464 3024 -160 3024
WIRE 624 3024 544 3024
WIRE 768 3024 736 3024
WIRE 800 3024 768 3024
WIRE 960 3024 960 2944
WIRE 960 3024 864 3024
WIRE 1264 3024 960 3024
WIRE 1408 3024 1264 3024
WIRE 1616 3040 1472 3040
WIRE 1696 3040 1616 3040
WIRE 1808 3040 1696 3040
WIRE -3744 3056 -4192 3056
WIRE 1408 3056 1344 3056
WIRE 6528 3056 6304 3056
WIRE 6688 3056 6688 2928
WIRE 6688 3056 6608 3056
WIRE 9440 3056 9440 2992
WIRE 8736 3072 8736 3024
WIRE -3744 3088 -3744 3056
WIRE 1440 3088 1440 3072
WIRE 8656 3088 8656 3008
WIRE 1440 3104 1440 3088
WIRE 3760 3104 3760 3040
WIRE 4112 3104 4112 2928
WIRE 672 3120 672 3088
WIRE 768 3120 768 3024
WIRE 768 3120 672 3120
WIRE 1264 3120 1264 3024
WIRE 1344 3120 1344 3056
WIRE 1616 3120 1616 3040
WIRE 1616 3120 1344 3120
WIRE 4784 3120 4784 2896
WIRE -3792 3136 -3824 3136
WIRE 6416 3168 6304 3168
WIRE 6528 3168 6416 3168
WIRE 6688 3168 6688 3056
WIRE 6688 3168 6608 3168
WIRE -5024 3184 -5104 3184
WIRE -4880 3184 -4944 3184
WIRE -4848 3184 -4880 3184
WIRE 4672 3184 4656 3184
WIRE 4720 3184 4672 3184
WIRE 4880 3184 4832 3184
WIRE 4912 3184 4880 3184
WIRE 8736 3184 8736 3152
WIRE 9440 3184 9440 3136
WIRE -4048 3200 -4128 3200
WIRE 3920 3200 3744 3200
WIRE -3536 3216 -3536 3152
WIRE 3232 3216 2944 3216
WIRE 3376 3216 3312 3216
WIRE 6832 3232 6720 3232
WIRE 7040 3232 6912 3232
WIRE 288 3248 288 2592
WIRE 960 3248 960 3024
WIRE 960 3248 288 3248
WIRE 1264 3248 1264 3184
WIRE 3744 3248 3744 3200
WIRE -4960 3264 -4960 3232
WIRE -4336 3264 -4352 3264
WIRE -4320 3264 -4336 3264
WIRE -4304 3264 -4320 3264
WIRE -4192 3264 -4192 3056
WIRE -4192 3264 -4224 3264
WIRE -4048 3264 -4192 3264
WIRE -3744 3264 -3744 3168
WIRE -3744 3264 -3824 3264
WIRE 6416 3264 6304 3264
WIRE 6528 3264 6416 3264
WIRE 6688 3264 6688 3168
WIRE 6688 3264 6608 3264
WIRE -3536 3280 -3536 3216
WIRE -4960 3296 -4960 3264
WIRE 3072 3296 3072 3264
WIRE -4320 3312 -4320 3264
WIRE -4192 3312 -4192 3264
WIRE 3920 3312 3920 3200
WIRE -4080 3328 -4096 3328
WIRE -4048 3328 -4080 3328
WIRE -3792 3328 -3824 3328
WIRE -3600 3328 -3792 3328
WIRE 960 3328 960 3248
WIRE 3072 3328 3072 3296
WIRE 6784 3328 6784 3296
WIRE 2688 3344 2624 3344
WIRE 2800 3344 2688 3344
WIRE 2944 3344 2944 3216
WIRE 2944 3344 2880 3344
WIRE 3040 3344 2944 3344
WIRE 6784 3344 6784 3328
WIRE -3792 3360 -3792 3328
WIRE 3376 3360 3376 3216
WIRE 3376 3360 3104 3360
WIRE 3408 3360 3376 3360
WIRE 3648 3360 3488 3360
WIRE 3856 3360 3648 3360
WIRE 6416 3360 6304 3360
WIRE 6544 3360 6416 3360
WIRE 6688 3360 6688 3264
WIRE 6688 3360 6624 3360
WIRE 6720 3360 6720 3232
WIRE 6720 3360 6688 3360
WIRE 6752 3360 6720 3360
WIRE 3040 3376 2992 3376
WIRE 7040 3376 7040 3232
WIRE 7040 3376 6816 3376
WIRE 7072 3376 7040 3376
WIRE 7104 3376 7072 3376
WIRE 6752 3392 6720 3392
WIRE -4320 3408 -4320 3376
WIRE -4128 3408 -4128 3200
WIRE -3744 3408 -3744 3264
WIRE -3744 3408 -4128 3408
WIRE 4112 3408 4112 3184
WIRE 4112 3408 3920 3408
WIRE -4960 3424 -4960 3376
WIRE 464 3424 464 3392
WIRE 6720 3424 6720 3392
WIRE 6784 3424 6784 3408
WIRE -4128 3440 -4128 3408
WIRE -3792 3440 -3792 3424
WIRE -3536 3440 -3536 3392
WIRE 960 3440 960 3392
WIRE 2992 3456 2992 3376
WIRE 4112 3456 4112 3408
WIRE 6784 3456 6784 3424
WIRE 3072 3472 3072 3392
WIRE 3072 3488 3072 3472
WIRE 3648 3488 3648 3360
WIRE 1088 3504 1024 3504
WIRE -4128 3520 -4128 3504
WIRE 464 3520 464 3424
WIRE 960 3584 960 3552
WIRE 1088 3584 1088 3504
WIRE 1088 3584 960 3584
WIRE 464 3616 464 3600
WIRE 960 3632 960 3584
WIRE 4112 3632 4112 3536
WIRE 752 3648 752 3600
WIRE 3648 3648 3648 3568
WIRE 752 3664 752 3648
WIRE -3744 3680 -4192 3680
WIRE 720 3680 528 3680
WIRE 4112 3680 4112 3632
WIRE 880 3696 784 3696
WIRE -3744 3712 -3744 3680
WIRE 720 3712 656 3712
WIRE 3504 3712 3488 3712
WIRE 3584 3712 3504 3712
WIRE 3744 3712 3696 3712
WIRE 3792 3712 3744 3712
WIRE 752 3744 752 3728
WIRE -3792 3760 -3824 3760
WIRE 752 3808 752 3744
WIRE -4048 3824 -4128 3824
WIRE -5024 3840 -5104 3840
WIRE -4880 3840 -4944 3840
WIRE -4848 3840 -4880 3840
WIRE 656 3856 656 3712
WIRE 880 3856 880 3696
WIRE 880 3856 656 3856
WIRE 960 3856 960 3712
WIRE 960 3856 880 3856
WIRE 8960 3856 8896 3856
WIRE 9072 3856 9040 3856
WIRE 9136 3856 9072 3856
WIRE 9296 3856 9216 3856
WIRE -3520 3872 -3520 3792
WIRE -4352 3888 -4368 3888
WIRE -4336 3888 -4352 3888
WIRE -4320 3888 -4336 3888
WIRE -4192 3888 -4192 3680
WIRE -4192 3888 -4240 3888
WIRE -4048 3888 -4192 3888
WIRE -3744 3888 -3744 3792
WIRE -3744 3888 -3824 3888
WIRE -3520 3904 -3520 3872
WIRE 400 3904 400 2528
WIRE 464 3904 464 3728
WIRE 464 3904 400 3904
WIRE 9328 3904 9168 3904
WIRE 9600 3904 9328 3904
WIRE -4960 3920 -4960 3888
WIRE -4336 3936 -4336 3888
WIRE -4192 3936 -4192 3888
WIRE 9168 3936 9168 3904
WIRE -4960 3952 -4960 3920
WIRE -4080 3952 -4096 3952
WIRE -4048 3952 -4080 3952
WIRE -3792 3952 -3824 3952
WIRE -3584 3952 -3792 3952
WIRE 9072 3952 9072 3856
WIRE 9136 3952 9072 3952
WIRE 9296 3968 9296 3856
WIRE 9296 3968 9200 3968
WIRE 9408 3968 9296 3968
WIRE 9648 3968 9488 3968
WIRE -3792 3984 -3792 3952
WIRE 7968 3984 7904 3984
WIRE 8048 3984 7968 3984
WIRE 8256 3984 8128 3984
WIRE 8336 3984 8256 3984
WIRE 8352 3984 8336 3984
WIRE 8464 3984 8416 3984
WIRE 8512 3984 8464 3984
WIRE 8640 3984 8576 3984
WIRE 8672 3984 8640 3984
WIRE 8768 3984 8736 3984
WIRE 8816 3984 8768 3984
WIRE 9056 3984 8880 3984
WIRE 9136 3984 9056 3984
WIRE 8768 4016 8768 3984
WIRE -4336 4032 -4336 4000
WIRE -4128 4032 -4128 3824
WIRE -3744 4032 -3744 3888
WIRE -3744 4032 -4128 4032
WIRE 8464 4032 8464 3984
WIRE 8256 4048 8256 3984
WIRE 9168 4048 9168 4000
WIRE 9344 4048 9168 4048
WIRE -4128 4064 -4128 4032
WIRE -3792 4064 -3792 4048
WIRE -3520 4064 -3520 4016
WIRE -4960 4080 -4960 4032
WIRE 9600 4080 9600 3904
WIRE 8768 4112 8768 4096
WIRE -4128 4144 -4128 4128
WIRE 8336 4192 8336 3984
WIRE 8352 4192 8336 4192
WIRE 8480 4192 8432 4192
WIRE 8544 4192 8480 4192
WIRE 8640 4192 8640 3984
WIRE 8640 4192 8624 4192
WIRE 8704 4192 8640 4192
WIRE 8848 4192 8784 4192
WIRE 8896 4192 8848 4192
WIRE 9056 4192 9056 3984
WIRE 9056 4192 8976 4192
WIRE 8256 4208 8256 4112
WIRE 8848 4224 8848 4192
WIRE 9600 4224 9600 4160
WIRE 9632 4224 9600 4224
WIRE 8480 4240 8480 4192
WIRE 9600 4288 9600 4224
WIRE 8848 4304 8848 4288
WIRE 8256 4368 8256 4288
WIRE 8816 4368 8256 4368
WIRE 9104 4368 8896 4368
WIRE 9168 4368 9104 4368
WIRE 9296 4368 9248 4368
WIRE 8256 4416 8256 4368
WIRE 9328 4416 9328 3904
WIRE 9328 4416 9184 4416
WIRE 9184 4432 9184 4416
WIRE 9104 4448 9104 4368
WIRE 9152 4448 9104 4448
WIRE 9296 4464 9296 4368
WIRE 9296 4464 9216 4464
WIRE 9424 4464 9296 4464
WIRE 9664 4464 9504 4464
WIRE 9056 4480 9056 4192
WIRE 9152 4480 9056 4480
WIRE -4064 4512 -4192 4512
WIRE -3856 4512 -3984 4512
WIRE -1472 4512 -1472 4432
WIRE -896 4512 -896 4416
WIRE -352 4512 -352 4416
WIRE 8256 4512 8256 4496
WIRE 4144 4544 4144 4528
WIRE 9184 4544 9184 4496
WIRE 9344 4544 9344 4048
WIRE 9344 4544 9184 4544
WIRE 9600 4544 9600 4368
WIRE 9600 4544 9344 4544
WIRE -3408 4592 -4000 4592
WIRE 16 4592 -16 4592
WIRE 304 4592 304 4416
WIRE 304 4592 240 4592
WIRE 4144 4592 4144 4544
WIRE -3408 4608 -3408 4592
WIRE -896 4608 -896 4592
WIRE -464 4608 -896 4608
WIRE -4000 4640 -4000 4592
WIRE -4192 4656 -4192 4512
WIRE -4192 4656 -4304 4656
WIRE -4032 4656 -4192 4656
WIRE -1472 4656 -1472 4592
WIRE -1280 4656 -1472 4656
WIRE -1040 4656 -1200 4656
WIRE -896 4656 -896 4608
WIRE -800 4656 -896 4656
WIRE -656 4656 -736 4656
WIRE -352 4656 -352 4592
