Version 4
SHEET 1 18632 6212
WIRE 11760 -496 11360 -496
WIRE 12048 -496 12048 -608
WIRE -3104 -480 -3184 -480
WIRE -2960 -480 -3024 -480
WIRE -2928 -480 -2960 -480
WIRE -2448 -464 -2464 -464
WIRE -2432 -464 -2448 -464
WIRE -2416 -464 -2432 -464
WIRE -2288 -464 -2288 -672
WIRE -2288 -464 -2336 -464
WIRE -2144 -464 -2288 -464
WIRE -1840 -464 -1840 -560
WIRE -1840 -464 -1920 -464
WIRE 10528 -464 10528 -496
WIRE 10288 -448 10288 -480
WIRE 10288 -448 10208 -448
WIRE 7600 -432 7472 -432
WIRE 7840 -432 7712 -432
WIRE 10288 -432 10288 -448
WIRE 10384 -432 10368 -432
WIRE 10400 -432 10384 -432
WIRE 10432 -432 10400 -432
WIRE 10544 -432 10512 -432
WIRE 10720 -432 10720 -480
WIRE 10720 -432 10544 -432
WIRE 11056 -432 10720 -432
WIRE 11072 -432 11056 -432
WIRE -2432 -416 -2432 -464
WIRE -2288 -416 -2288 -464
WIRE 2096 -416 2096 -496
WIRE 2672 -416 2672 -512
WIRE 3216 -416 3216 -512
WIRE 11216 -416 11216 -496
WIRE 11296 -416 11216 -416
WIRE 11760 -416 11760 -496
WIRE 11760 -416 11360 -416
WIRE -2176 -400 -2192 -400
WIRE -2144 -400 -2176 -400
WIRE -1888 -400 -1920 -400
WIRE 10544 -400 10544 -432
WIRE 11056 -400 11056 -432
WIRE 6256 -384 6256 -432
WIRE 6400 -384 6400 -432
WIRE 6544 -384 6544 -432
WIRE 6688 -384 6688 -432
WIRE -3040 -368 -3040 -432
WIRE -1888 -368 -1888 -400
WIRE 384 -368 160 -368
WIRE 544 -368 464 -368
WIRE 7472 -368 7472 -432
WIRE 7840 -368 7840 -432
WIRE -832 -352 -832 -480
WIRE 11408 -352 11408 -384
WIRE 3584 -336 3552 -336
WIRE 3872 -336 3872 -512
WIRE 3872 -336 3808 -336
WIRE 11408 -336 11408 -352
WIRE 15456 -336 15392 -336
WIRE 15568 -336 15536 -336
WIRE 15632 -336 15568 -336
WIRE 15792 -336 15712 -336
WIRE -2432 -320 -2432 -352
WIRE -2224 -320 -2224 -528
WIRE -1840 -320 -1840 -464
WIRE -1840 -320 -2224 -320
WIRE 2672 -320 2672 -336
WIRE 3104 -320 2672 -320
WIRE 11216 -320 11216 -416
WIRE 11376 -320 11216 -320
WIRE 8192 -304 8016 -304
WIRE 8384 -304 8272 -304
WIRE 10288 -304 10288 -352
WIRE 10288 -304 10192 -304
WIRE 11760 -304 11760 -416
WIRE 11760 -304 11440 -304
WIRE -2224 -288 -2224 -320
WIRE -1888 -288 -1888 -304
WIRE 10960 -288 10800 -288
WIRE 11312 -288 11024 -288
WIRE 11376 -288 11312 -288
WIRE 15824 -288 15664 -288
WIRE 16096 -288 15824 -288
WIRE 384 -272 160 -272
WIRE 544 -272 544 -368
WIRE 544 -272 464 -272
WIRE 2096 -272 2096 -336
WIRE 2288 -272 2096 -272
WIRE 2528 -272 2368 -272
WIRE 2672 -272 2672 -320
WIRE 2768 -272 2672 -272
WIRE 2912 -272 2832 -272
WIRE 3216 -272 3216 -336
WIRE 3584 -272 3216 -272
WIRE 4000 -272 3808 -272
WIRE 11408 -256 11408 -272
WIRE 13200 -256 13008 -256
WIRE 13424 -256 13264 -256
WIRE 15664 -256 15664 -288
WIRE -3040 -240 -3040 -288
WIRE 10544 -240 10544 -320
WIRE 10800 -240 10800 -288
WIRE 11056 -240 11056 -320
WIRE 15568 -240 15568 -336
WIRE 15632 -240 15568 -240
WIRE 11408 -224 11408 -256
WIRE 15792 -224 15792 -336
WIRE 15792 -224 15696 -224
WIRE 15904 -224 15792 -224
WIRE 16144 -224 15984 -224
WIRE -2224 -208 -2224 -224
WIRE 3584 -208 3440 -208
WIRE 3888 -208 3808 -208
WIRE 8080 -208 8080 -240
WIRE 11216 -208 11216 -320
WIRE 11312 -208 11312 -288
WIRE 14464 -208 14400 -208
WIRE 14544 -208 14464 -208
WIRE 14752 -208 14624 -208
WIRE 14832 -208 14752 -208
WIRE 14848 -208 14832 -208
WIRE 14960 -208 14912 -208
WIRE 15008 -208 14960 -208
WIRE 15136 -208 15072 -208
WIRE 15168 -208 15136 -208
WIRE 15264 -208 15232 -208
WIRE 15312 -208 15264 -208
WIRE 15552 -208 15376 -208
WIRE 15632 -208 15552 -208
WIRE 2096 -192 2096 -272
WIRE 2672 -192 2672 -272
WIRE 3216 -192 3216 -272
WIRE 8080 -192 8080 -208
WIRE 7840 -176 7840 -288
WIRE 7888 -176 7840 -176
WIRE 8016 -176 8016 -304
WIRE 8016 -176 7968 -176
WIRE 8048 -176 8016 -176
WIRE 9360 -176 9344 -176
WIRE 9552 -176 9360 -176
WIRE 10112 -176 10016 -176
WIRE 10288 -176 10192 -176
WIRE 15264 -176 15264 -208
WIRE 384 -160 160 -160
WIRE 544 -160 544 -272
WIRE 544 -160 464 -160
WIRE 8384 -160 8384 -304
WIRE 8384 -160 8112 -160
WIRE 8560 -160 8384 -160
WIRE 8736 -160 8640 -160
WIRE 8752 -160 8736 -160
WIRE 14960 -160 14960 -208
WIRE 1744 -144 1680 -144
WIRE 1760 -144 1744 -144
WIRE 1936 -144 1840 -144
WIRE 2032 -144 1936 -144
WIRE 2528 -144 2528 -272
WIRE 2608 -144 2528 -144
WIRE 2912 -144 2912 -272
WIRE 2976 -144 2912 -144
WIRE 3152 -144 3056 -144
WIRE 3584 -144 3520 -144
WIRE 3840 -144 3808 -144
WIRE 7472 -144 7472 -288
WIRE 7632 -144 7472 -144
WIRE 8016 -144 7712 -144
WIRE 8048 -144 8016 -144
WIRE 14752 -144 14752 -208
WIRE 15664 -144 15664 -192
WIRE 15840 -144 15664 -144
WIRE 13008 -128 13008 -256
WIRE 13184 -128 13008 -128
WIRE 13424 -128 13424 -256
WIRE 13424 -128 13264 -128
WIRE 6896 -112 6752 -112
WIRE 7056 -112 6976 -112
WIRE 8080 -112 8080 -128
WIRE 9552 -112 9552 -176
WIRE 10672 -112 10672 -240
WIRE 10800 -112 10800 -240
WIRE 10928 -112 10928 -240
WIRE 16096 -112 16096 -288
WIRE 1936 -96 1936 -144
WIRE 8080 -96 8080 -112
WIRE 10176 -96 10176 -128
WIRE 2912 -80 2912 -144
WIRE 8016 -80 8016 -144
WIRE 8288 -80 8016 -80
WIRE 13280 -80 13072 -80
WIRE 15264 -80 15264 -96
WIRE 3840 -64 3840 -144
WIRE 10176 -64 10176 -96
WIRE 11216 -64 11216 -128
WIRE 11312 -64 11312 -128
WIRE 13280 -64 13280 -80
WIRE 8016 -48 8016 -80
WIRE 8288 -48 8288 -80
WIRE 9760 -48 9616 -48
WIRE 9888 -48 9824 -48
WIRE 10016 -48 10016 -176
WIRE 10016 -48 9968 -48
WIRE 10144 -48 10016 -48
WIRE 384 -32 160 -32
WIRE 544 -32 544 -160
WIRE 544 -32 464 -32
WIRE 6848 -32 6848 -80
WIRE 7472 -32 7472 -144
WIRE 7840 -32 7840 -176
WIRE 10288 -32 10288 -176
WIRE 10288 -32 10208 -32
WIRE 10400 -32 10400 -432
WIRE 10400 -32 10288 -32
WIRE 10448 -32 10400 -32
WIRE 6848 -16 6848 -32
WIRE 10144 -16 10096 -16
WIRE -1840 0 -2288 0
WIRE 6304 0 6272 0
WIRE 6384 0 6304 0
WIRE 6592 0 6448 0
WIRE 6752 0 6752 -112
WIRE 6752 0 6672 0
WIRE 6816 0 6752 0
WIRE 14832 0 14832 -208
WIRE 14848 0 14832 0
WIRE 14976 0 14928 0
WIRE 15040 0 14976 0
WIRE 15136 0 15136 -208
WIRE 15136 0 15120 0
WIRE 15200 0 15136 0
WIRE 15344 0 15280 0
WIRE 15392 0 15344 0
WIRE 15552 0 15552 -208
WIRE 15552 0 15472 0
WIRE -1024 16 -1168 16
WIRE -832 16 -944 16
WIRE -816 16 -832 16
WIRE -736 16 -816 16
WIRE 7056 16 7056 -112
WIRE 7056 16 6880 16
WIRE 7136 16 7056 16
WIRE 7264 16 7216 16
WIRE 7408 16 7264 16
WIRE 7936 16 7904 16
WIRE 10096 16 10096 -16
WIRE 10176 16 10176 0
WIRE 13072 16 13072 -80
WIRE 14752 16 14752 -80
WIRE -1840 32 -1840 0
WIRE 1936 32 1936 -32
WIRE 2096 32 2096 -96
WIRE 6816 32 6720 32
WIRE 12544 32 12528 32
WIRE 12784 32 12544 32
WIRE 13008 32 13008 -128
WIRE 13008 32 12864 32
WIRE 13040 32 13008 32
WIRE 13280 32 13280 16
WIRE 15344 32 15344 0
WIRE 16096 32 16096 -32
WIRE 16128 32 16096 32
WIRE 2672 48 2672 -96
WIRE 2912 48 2912 -16
WIRE 3216 48 3216 -96
WIRE 9552 48 9552 0
WIRE 10176 48 10176 16
WIRE 13424 48 13424 -128
WIRE 13424 48 13104 48
WIRE 13520 48 13424 48
WIRE 13760 48 13584 48
WIRE 13776 48 13760 48
WIRE 14976 48 14976 0
WIRE 3840 64 3840 0
WIRE 4368 64 4288 64
WIRE 6720 64 6720 32
WIRE 7616 64 7472 64
WIRE 7840 64 7616 64
WIRE 13040 64 12992 64
WIRE -1888 80 -1920 80
WIRE 272 80 160 80
WIRE 384 80 272 80
WIRE 544 80 544 -32
WIRE 544 80 464 80
WIRE 4288 80 4288 64
WIRE 10576 80 10464 80
WIRE 10672 80 10672 -48
WIRE 10672 80 10656 80
WIRE 10928 80 10928 -48
WIRE 10928 80 10672 80
WIRE 11024 80 10928 80
WIRE 11248 80 11104 80
WIRE 11760 80 11760 -304
WIRE 11760 80 11248 80
WIRE 3104 96 3104 -320
WIRE 3520 96 3520 -144
WIRE 3520 96 3104 96
WIRE 7264 96 7264 16
WIRE 7936 96 7936 16
WIRE 16096 96 16096 32
WIRE 6848 112 6848 48
WIRE 8016 112 8016 32
WIRE 13776 112 13776 48
WIRE 15344 112 15344 96
WIRE -3120 128 -3200 128
WIRE -2976 128 -3040 128
WIRE -2944 128 -2976 128
WIRE -832 128 -832 16
WIRE 6848 128 6848 112
WIRE 13072 128 13072 80
WIRE -2144 144 -2224 144
WIRE -112 144 -112 112
WIRE 0 144 0 112
WIRE 688 144 576 144
WIRE 896 144 768 144
WIRE 3520 144 3520 96
WIRE 4064 144 3520 144
WIRE 4224 144 4144 144
WIRE 4368 144 4368 64
WIRE 4368 144 4336 144
WIRE 4400 144 4368 144
WIRE 4560 144 4464 144
WIRE 12992 144 12992 64
WIRE 9744 160 9712 160
WIRE 9856 160 9744 160
WIRE 272 176 160 176
WIRE 384 176 272 176
WIRE 544 176 544 80
WIRE 544 176 464 176
WIRE 5040 176 5040 160
WIRE 10672 176 10448 176
WIRE 10800 176 10800 -48
WIRE 10800 176 10752 176
WIRE 14752 176 14752 96
WIRE 15312 176 14752 176
WIRE 15600 176 15392 176
WIRE 15664 176 15600 176
WIRE 15792 176 15744 176
WIRE 9856 192 9856 160
WIRE -2432 208 -2448 208
WIRE -2416 208 -2432 208
WIRE -2400 208 -2416 208
WIRE -2288 208 -2288 0
WIRE -2288 208 -2320 208
WIRE -2144 208 -2288 208
WIRE -1840 208 -1840 112
WIRE -1840 208 -1920 208
WIRE -112 208 -112 144
WIRE 0 208 0 144
WIRE 5040 208 5040 176
WIRE 3440 224 3440 -208
WIRE 4064 224 3440 224
WIRE 4224 224 4144 224
WIRE 4368 224 4336 224
WIRE 4400 224 4368 224
WIRE 4560 224 4560 144
WIRE 4560 224 4464 224
WIRE 4864 224 4560 224
WIRE 5008 224 4864 224
WIRE 10800 224 10800 176
WIRE 14752 224 14752 176
WIRE 15824 224 15824 -288
WIRE 15824 224 15680 224
WIRE -3056 240 -3056 176
WIRE 640 240 640 208
WIRE 5216 240 5072 240
WIRE 5296 240 5216 240
WIRE 5408 240 5296 240
WIRE 7264 240 7264 176
WIRE 7616 240 7616 64
WIRE 13072 240 13072 208
WIRE 13776 240 13776 192
WIRE 15680 240 15680 224
WIRE -2416 256 -2416 208
WIRE -2288 256 -2288 208
WIRE 640 256 640 240
WIRE 5008 256 4944 256
WIRE 8288 256 8288 32
WIRE 10032 256 9920 256
WIRE 10144 256 10112 256
WIRE 15600 256 15600 176
WIRE 15648 256 15600 256
WIRE -2176 272 -2192 272
WIRE -2144 272 -2176 272
WIRE -1888 272 -1920 272
WIRE 272 272 160 272
WIRE 400 272 272 272
WIRE 544 272 544 176
WIRE 544 272 480 272
WIRE 576 272 576 144
WIRE 576 272 544 272
WIRE 608 272 576 272
WIRE 15792 272 15792 176
WIRE 15792 272 15712 272
WIRE 15920 272 15792 272
WIRE 16160 272 16000 272
WIRE 896 288 896 144
WIRE 896 288 672 288
WIRE 928 288 896 288
WIRE 960 288 928 288
WIRE 5040 288 5040 272
WIRE 11536 288 11504 288
WIRE 11696 288 11616 288
WIRE 15552 288 15552 0
WIRE 15648 288 15552 288
WIRE -1888 304 -1888 272
WIRE 608 304 576 304
WIRE 5040 304 5040 288
WIRE -832 320 -832 192
WIRE 4272 320 4272 288
WIRE 4368 320 4368 224
WIRE 4368 320 4272 320
WIRE 4864 320 4864 224
WIRE 4944 320 4944 256
WIRE 5216 320 5216 240
WIRE 5216 320 4944 320
WIRE 8176 320 8160 320
WIRE 8224 320 8176 320
WIRE 8384 320 8336 320
WIRE 8416 320 8384 320
WIRE 9856 320 9856 304
WIRE 10544 320 10544 -240
WIRE 10624 320 10544 320
WIRE 11056 320 11056 -240
WIRE 11056 320 10976 320
WIRE 14752 320 14752 304
WIRE 576 336 576 304
WIRE 640 336 640 320
WIRE 7424 336 7248 336
WIRE 10800 336 10800 304
WIRE -2416 352 -2416 320
WIRE -2224 352 -2224 144
WIRE -1840 352 -1840 208
WIRE -1840 352 -2224 352
WIRE 6736 352 6448 352
WIRE 6880 352 6816 352
WIRE 15680 352 15680 304
WIRE 15840 352 15840 -144
WIRE 15840 352 15680 352
WIRE 16096 352 16096 176
WIRE 16096 352 15840 352
WIRE -3056 368 -3056 320
WIRE 640 368 640 336
WIRE 10624 368 10624 320
WIRE 10976 368 10976 320
WIRE 11632 368 11632 336
WIRE -2224 384 -2224 352
WIRE -1888 384 -1888 368
WIRE 7248 384 7248 336
WIRE 11632 400 11632 368
WIRE 10144 416 10144 256
WIRE 10368 416 10144 416
WIRE 10560 416 10368 416
WIRE 11248 416 11248 80
WIRE 11296 416 11248 416
WIRE 11376 416 11360 416
WIRE 11504 416 11504 288
WIRE 11504 416 11456 416
WIRE 11600 416 11504 416
WIRE 6576 432 6576 400
WIRE 11696 432 11696 288
WIRE 11696 432 11664 432
WIRE 11728 432 11696 432
WIRE 11888 432 11808 432
WIRE 12032 432 11888 432
WIRE 3888 448 3888 -208
WIRE 4560 448 4560 224
WIRE 4560 448 3888 448
WIRE 4864 448 4864 384
WIRE 7424 448 7424 336
WIRE 10368 448 10368 416
WIRE 11600 448 11552 448
WIRE -2224 464 -2224 448
WIRE 6576 464 6576 432
WIRE 2112 480 2112 400
WIRE 2240 480 2240 400
WIRE 6192 480 6128 480
WIRE 6304 480 6192 480
WIRE 6448 480 6448 352
WIRE 6448 480 6384 480
WIRE 6544 480 6448 480
WIRE 10624 480 10624 464
WIRE 10736 480 10624 480
WIRE 10976 480 10976 464
WIRE 10976 480 10736 480
WIRE 6880 496 6880 352
WIRE 6880 496 6608 496
WIRE 6912 496 6880 496
WIRE 7152 496 6992 496
WIRE 7360 496 7152 496
WIRE 10736 496 10736 480
WIRE 11552 496 11552 448
WIRE 6544 512 6496 512
WIRE 11632 512 11632 464
WIRE 4560 528 4560 448
WIRE 11632 528 11632 512
WIRE 7616 544 7616 320
WIRE 7616 544 7424 544
WIRE 9760 560 9712 560
WIRE 9856 560 9840 560
WIRE 10368 576 10368 528
WIRE 10480 576 10368 576
WIRE 2112 592 2112 480
WIRE 2240 592 2240 480
WIRE 6496 592 6496 512
WIRE 7616 592 7616 544
WIRE 9856 592 9856 560
WIRE 10736 592 10736 576
WIRE 10816 592 10736 592
WIRE 6576 608 6576 528
WIRE 10736 608 10736 592
WIRE 10816 608 10816 592
WIRE -1840 624 -2288 624
WIRE 4064 624 4064 592
WIRE 6576 624 6576 608
WIRE 7152 624 7152 496
WIRE 10368 624 10368 576
WIRE 1968 640 1968 400
WIRE 4560 640 4560 592
WIRE -1840 656 -1840 624
WIRE -1072 656 -1104 656
WIRE -960 656 -1072 656
WIRE -768 656 -880 656
WIRE -752 656 -768 656
WIRE -672 656 -752 656
WIRE 10032 656 9920 656
WIRE 10144 656 10144 416
WIRE 10144 656 10112 656
WIRE 1968 672 1968 640
WIRE 10480 688 10480 576
WIRE 10480 688 10432 688
WIRE -1888 704 -1920 704
WIRE 4688 704 4624 704
WIRE 10816 704 10816 672
WIRE 4064 720 4064 624
WIRE 9856 720 9856 704
WIRE 10736 736 10736 688
WIRE -2144 768 -2224 768
WIRE -768 768 -768 656
WIRE 7616 768 7616 672
WIRE -3120 784 -3200 784
WIRE -2976 784 -3040 784
WIRE -2944 784 -2976 784
WIRE 4560 784 4560 752
WIRE 4688 784 4688 704
WIRE 4688 784 4560 784
WIRE 7152 784 7152 704
WIRE 10368 784 10368 736
WIRE 1968 800 1968 752
WIRE 2112 800 2112 672
WIRE 2240 800 2240 672
WIRE 4064 816 4064 800
WIRE 7616 816 7616 768
WIRE -2448 832 -2464 832
WIRE -2432 832 -2448 832
WIRE -2416 832 -2432 832
WIRE -2288 832 -2288 624
WIRE -2288 832 -2336 832
WIRE -2144 832 -2288 832
WIRE -1840 832 -1840 736
WIRE -1840 832 -1920 832
WIRE 4560 832 4560 784
WIRE 4352 848 4352 800
WIRE 7008 848 6992 848
WIRE 7088 848 7008 848
WIRE 7248 848 7200 848
WIRE 7296 848 7248 848
WIRE 4352 864 4352 848
WIRE -2432 880 -2432 832
WIRE -2288 880 -2288 832
WIRE 4320 880 4128 880
WIRE -3056 896 -3056 832
WIRE -2176 896 -2192 896
WIRE -2144 896 -2176 896
WIRE -1888 896 -1920 896
WIRE 4480 896 4384 896
WIRE 4320 912 4256 912
WIRE -1888 928 -1888 896
WIRE 4352 944 4352 928
WIRE -768 960 -768 832
WIRE -2432 976 -2432 944
WIRE -2224 976 -2224 768
WIRE -1840 976 -1840 832
WIRE -1840 976 -2224 976
WIRE -2224 1008 -2224 976
WIRE -1888 1008 -1888 992
WIRE 4352 1008 4352 944
WIRE -3056 1024 -3056 976
WIRE 4256 1056 4256 912
WIRE 4480 1056 4480 896
WIRE 4480 1056 4256 1056
WIRE 4560 1056 4560 912
WIRE 4560 1056 4480 1056
WIRE -2224 1088 -2224 1072
WIRE 4000 1104 4000 -272
WIRE 4064 1104 4064 928
WIRE 4064 1104 4000 1104
WIRE -1776 1344 -2224 1344
WIRE -928 1344 -1040 1344
WIRE -736 1344 -848 1344
WIRE -720 1344 -736 1344
WIRE -640 1344 -720 1344
WIRE -1776 1376 -1776 1344
WIRE -1824 1424 -1856 1424
WIRE -3088 1440 -3168 1440
WIRE -2944 1440 -3008 1440
WIRE -2912 1440 -2944 1440
WIRE -736 1456 -736 1344
WIRE -2080 1488 -2160 1488
WIRE -3024 1552 -3024 1488
WIRE -2384 1552 -2400 1552
WIRE -2368 1552 -2384 1552
WIRE -2352 1552 -2368 1552
WIRE -2224 1552 -2224 1344
WIRE -2224 1552 -2272 1552
WIRE -2080 1552 -2224 1552
WIRE -1776 1552 -1776 1456
WIRE -1776 1552 -1856 1552
WIRE -2368 1600 -2368 1552
WIRE -2224 1600 -2224 1552
WIRE -2112 1616 -2128 1616
WIRE -2080 1616 -2112 1616
WIRE -1824 1616 -1856 1616
WIRE -1824 1648 -1824 1616
WIRE -736 1648 -736 1520
WIRE -3024 1680 -3024 1632
WIRE -2368 1696 -2368 1664
WIRE -2160 1696 -2160 1488
WIRE -1776 1696 -1776 1552
WIRE -1776 1696 -2160 1696
WIRE -2160 1728 -2160 1696
WIRE -1824 1728 -1824 1712
WIRE -2160 1808 -2160 1792
WIRE -1776 2032 -2224 2032
WIRE -880 2048 -992 2048
WIRE -688 2048 -800 2048
WIRE -672 2048 -688 2048
WIRE -592 2048 -672 2048
WIRE -1776 2064 -1776 2032
WIRE -1824 2112 -1856 2112
WIRE -3104 2144 -3184 2144
WIRE -2960 2144 -3024 2144
WIRE -2928 2144 -2960 2144
WIRE -688 2160 -688 2048
WIRE -2080 2176 -2160 2176
WIRE -2384 2240 -2400 2240
WIRE -2368 2240 -2384 2240
WIRE -2352 2240 -2368 2240
WIRE -2224 2240 -2224 2032
WIRE -2224 2240 -2272 2240
WIRE -2080 2240 -2224 2240
WIRE -1776 2240 -1776 2144
WIRE -1776 2240 -1856 2240
WIRE -3040 2256 -3040 2192
WIRE -2368 2288 -2368 2240
WIRE -2224 2288 -2224 2240
WIRE -2112 2304 -2128 2304
WIRE -2080 2304 -2112 2304
WIRE -1824 2304 -1856 2304
WIRE -1824 2336 -1824 2304
WIRE -688 2352 -688 2224
WIRE -3040 2384 -3040 2336
WIRE -2368 2384 -2368 2352
WIRE -2160 2384 -2160 2176
WIRE -1776 2384 -1776 2240
WIRE -1776 2384 -2160 2384
WIRE -2160 2416 -2160 2384
WIRE -1824 2416 -1824 2400
WIRE -2160 2496 -2160 2480
WIRE -1760 2736 -2208 2736
WIRE -864 2752 -976 2752
WIRE -672 2752 -784 2752
WIRE -656 2752 -672 2752
WIRE -576 2752 -656 2752
WIRE -1760 2768 -1760 2736
WIRE -1808 2816 -1840 2816
WIRE -672 2864 -672 2752
WIRE -2064 2880 -2144 2880
WIRE -3104 2896 -3184 2896
WIRE -2960 2896 -3024 2896
WIRE -2928 2896 -2960 2896
WIRE -2368 2944 -2384 2944
WIRE -2352 2944 -2368 2944
WIRE -2336 2944 -2352 2944
WIRE -2208 2944 -2208 2736
WIRE -2208 2944 -2256 2944
WIRE -2064 2944 -2208 2944
WIRE -1760 2944 -1760 2848
WIRE -1760 2944 -1840 2944
WIRE -2352 2992 -2352 2944
WIRE -2208 2992 -2208 2944
WIRE -3040 3008 -3040 2944
WIRE -2096 3008 -2112 3008
WIRE -2064 3008 -2096 3008
WIRE -1808 3008 -1840 3008
WIRE -1808 3040 -1808 3008
WIRE -672 3056 -672 2928
WIRE -2352 3088 -2352 3056
WIRE -2144 3088 -2144 2880
WIRE -1760 3088 -1760 2944
WIRE -1760 3088 -2144 3088
WIRE -2144 3120 -2144 3088
WIRE -1808 3120 -1808 3104
WIRE -3040 3136 -3040 3088
WIRE -2144 3200 -2144 3184
FLAG 2112 800 0
FLAG 2112 480 v+
FLAG 2240 800 0
FLAG 2240 480 v-
FLAG 1968 800 0
FLAG 6496 592 0
FLAG 8016 112 0
FLAG 7264 240 0
FLAG 7248 384 0
FLAG 6720 64 0
FLAG 6192 480 egout
FLAG 8736 -160 VCAoutput
FLAG 6576 432 op+
FLAG 6848 -32 op+
FLAG 8080 -208 op+
FLAG 6576 608 op-
FLAG 6848 112 op-
FLAG 8080 -112 op-
FLAG 6256 -384 0
FLAG 6400 -384 0
FLAG 6256 -592 v++
FLAG 6400 -592 v--
FLAG 7616 768 v--
FLAG 7936 96 0
FLAG 8176 320 v--
FLAG 8384 320 v++
FLAG 7248 848 v++
FLAG 7664 -544 v++
FLAG 7008 848 v--
FLAG 6304 0 VcoOut
FLAG -2144 -1200 0
FLAG -2224 -816 0
FLAG -2176 -1008 5VC
FLAG -1888 -896 0
FLAG -1888 -1200 5VC
FLAG -2432 -928 0
FLAG -2288 -1024 SquareC
FLAG -2448 -1072 TriangleC
FLAG -864 -864 0
FLAG -848 -1168 SineC
FLAG -2144 -592 0
FLAG -2224 -208 0
FLAG -2176 -400 5VD
FLAG -1888 -288 0
FLAG -1888 -592 5VD
FLAG -2432 -320 0
FLAG -2288 -416 SquareD
FLAG -2448 -464 TriangleD
FLAG -832 -352 0
FLAG -1104 -656 SquareD
FLAG -816 -656 SineD
FLAG -2144 80 0
FLAG -2224 464 0
FLAG -2176 272 5VE
FLAG -1888 384 0
FLAG -1888 80 5VE
FLAG -2416 352 0
FLAG -2288 256 SquareE
FLAG -2432 208 TriangleE
FLAG -832 320 0
FLAG -816 16 SineE
FLAG -2144 704 0
FLAG -2224 1088 0
FLAG -2176 896 5VF
FLAG -1888 1008 0
FLAG -1888 704 5VF
FLAG -2432 976 0
FLAG -2288 880 SquareF
FLAG -2448 832 TriangleF
FLAG -768 960 0
FLAG -752 656 SineF
FLAG -1072 656 SquareF
FLAG -2080 1424 0
FLAG -2160 1808 0
FLAG -2112 1616 5VG
FLAG -1824 1728 0
FLAG -1824 1424 5VG
FLAG -2368 1696 0
FLAG -2224 1600 SquareG
FLAG -2384 1552 TriangleG
FLAG -736 1648 0
FLAG -720 1344 SineG
FLAG -1040 1344 SquareG
FLAG -2080 2112 0
FLAG -2160 2496 0
FLAG -2112 2304 5VA
FLAG -1824 2416 0
FLAG -1824 2112 5VA
FLAG -2368 2384 0
FLAG -2224 2288 SquareA
FLAG -2384 2240 TriangleA
FLAG -688 2352 0
FLAG -672 2048 SineA
FLAG -992 2048 SquareA
FLAG -2064 2816 0
